Group ID,Participant ID,Num Instances,Start Times,Durations,Num Instances,Mean Start Time,Std Start Time,Mean Duration,Std Duration,FFT1,FFT2,FFT3,Cluster_GMM,PCA1,PCA2
Oct1011,11,9,"[41.78, 43.906, 46.893, 68.324, 70.13, 70.197, 98.733, 112.621, 119.236]","[0.337, 2.109, 0.304, 0.456, 0.034, 0.135, 0.422, 4.995, 0.54]",9.0,74.64666666666668,27.660759200635756,1.036888888888889,1.5138121448437858,8.90904183219384,8.639529633113607,8.201495497605137,1,-2.6759867515808784,0.49091162721833975
Oct1011,12,167,"[2.14, 5.347, 8.873, 12.417, 21.597, 24.128, 31.317, 32.549, 32.971, 70.889, 72.593, 73.842, 74.602, 75.85, 76.947, 78.652, 82.533, 99.29, 100.235, 103.576, 104.015, 104.757, 108.453, 113.633, 114.815, 119.405, 124.062, 127.64, 129.327, 133.09, 134.66, 144.498, 145.966, 146.405, 153.104, 155.787, 159.415, 159.5, 161.221, 161.474, 161.963, 163.938, 167.988, 190.128, 190.735, 194.752, 195.292, 196.642, 199.51, 202.075, 204.235, 215.592, 228.569, 235.032, 267.297, 270.25, 282.333, 294.972, 300.305, 303.443, 313.585, 316.285, 322.006, 334.696, 345.327, 345.428, 346.39, 363.468, 393.623, 394.315, 394.973, 395.243, 401.15, 408.878, 419.442, 432.993, 435.035, 437.853, 447.117, 453.243, 454.458, 460.195, 463.52, 472.345, 483.213, 488.292, 505.268, 509.133, 538.192, 540.571, 545.667, 554.122, 559.37, 570.423, 582.05, 600.443, 601.27, 608.189, 614.011, 648.335, 660.282, 665.159, 680.752, 688.21, 700.006, 702.706, 715.43, 721.994, 743.695, 762.342, 767.202, 791.722, 799.079, 800.851, 810.706, 817.962, 824.459, 841.283, 843.747, 857.804, 859.002, 860.605, 872.806, 878.78, 893.461, 909.121, 914.133, 927.734, 932.155, 934.619, 943.748, 952.861, 953.975, 976.013, 991.117, 992.433, 995.74, 1001.427, 1004.583, 1007.789, 1020.125, 1023.601, 1057.84, 1061.84, 1065.535, 1072.724, 1082.039, 1088.367, 1088.823, 1099.032, 1116.515, 1124.986, 1138.992, 1152.998, 1154.028, 1158.078, 1162.955, 1171.628, 1180.437, 1200.215, 1204.282, 1206.593, 1213.867, 1216.853, 1224.633, 1231.501, 1238.2]","[0.236, 3.139, 0.253, 5.079, 0.253, 0.27, 1.114, 0.354, 0.034, 0.135, 0.726, 0.321, 0.084, 0.388, 0.675, 1.316, 0.776, 0.776, 1.198, 0.304, 0.236, 1.333, 2.852, 0.253, 0.118, 3.156, 1.367, 0.675, 1.586, 1.181, 2.903, 1.266, 0.067, 1.991, 1.485, 0.591, 0.067, 1.671, 0.068, 0.017, 1.637, 3.966, 21.043, 0.388, 2.312, 0.506, 0.101, 0.456, 0.624, 0.506, 0.354, 2.464, 0.253, 1.552, 0.388, 0.776, 0.574, 0.557, 1.131, 0.439, 0.608, 2.278, 0.388, 2.059, 0.084, 0.169, 0.371, 0.607, 0.169, 0.321, 0.067, 3.628, 1.536, 0.456, 0.236, 0.557, 0.591, 1.89, 0.743, 0.675, 0.169, 0.506, 6.345, 0.472, 0.641, 0.928, 0.473, 2.835, 0.456, 0.591, 2.683, 1.856, 0.439, 3.122, 0.236, 0.236, 0.506, 0.321, 1.62, 0.472, 1.013, 0.203, 0.81, 0.152, 1.198, 0.354, 1.164, 0.473, 0.321, 3.51, 0.489, 0.439, 0.658, 2.548, 0.473, 0.726, 1.688, 0.456, 1.924, 0.186, 0.135, 0.304, 4.185, 0.473, 0.388, 0.287, 0.759, 0.844, 0.675, 0.81, 0.624, 0.54, 0.827, 2.481, 0.135, 0.219, 1.873, 0.354, 0.591, 0.827, 0.422, 1.266, 1.181, 0.422, 0.203, 1.873, 0.996, 0.101, 0.793, 3.594, 1.822, 0.422, 0.338, 0.591, 0.203, 0.591, 0.574, 1.232, 1.299, 0.456, 0.118, 0.641, 0.253, 0.338, 0.81, 0.27, 0.321]",167.0,547.9097185628743,385.02203555741727,1.0774071856287424,1.8578826341036871,31.76719970930833,14.919176542360203,21.344533786284646,0,5.130843983536306,-1.1350589176006298
Oct1112,13,22,"[58.486, 61.034, 61.085, 206.632, 215.035, 275.752, 298.027, 412.507, 414.987, 420.083, 425.213, 433.027, 434.107, 454.34, 640.201, 677.326, 758.427, 760.975, 761.093, 769.818, 772.568, 773.648]","[0.067, 0.034, 0.101, 5.991, 0.051, 0.169, 3.78, 1.232, 3.493, 2.768, 1.941, 0.945, 0.017, 0.067, 5.197, 0.118, 2.531, 0.051, 0.473, 0.962, 1.063, 0.118]",22.0,458.3805,244.43157803356195,1.416772727272727,1.7560084109297989,8.55631264890873,4.0037915722766435,9.198926530582254,2,-0.7432200326338607,-0.5269497113033741
Oct1112,14,12,"[112.351, 155.247, 224.08, 224.637, 271.988, 274.688, 276.089, 277.118, 282.788, 377.153, 443.135, 444.586]","[4.303, 3.358, 0.27, 0.034, 1.114, 0.067, 0.608, 3.814, 0.557, 0.574, 0.928, 0.203]",12.0,280.3216666666667,97.09292544287435,1.3191666666666666,1.4912937243287192,10.6743425835122,7.4038360855724425,3.9791969424133433,1,-2.0555699907443827,0.017041988185656838
Oct1112,15,142,"[0.031, 8.03, 16.45, 18.475, 31.182, 62.232, 63.11, 63.616, 63.835, 64.882, 66.35, 70.248, 76.407, 82.448, 92.894, 95.527, 95.577, 95.847, 95.898, 100.91, 101.939, 109.904, 114.629, 115.945, 122.459, 124.265, 128.146, 131.099, 133.04, 137.832, 141.393, 146.455, 151.687, 152.817, 159.027, 160.968, 163.128, 165.322, 166.773, 168.393, 171.143, 172.983, 177.505, 183.817, 198.802, 201.721, 208.387, 213.955, 216.689, 218.815, 230.003, 232.602, 236.483, 254.978, 258.927, 263.5, 274.503, 280.527, 288.627, 294.803, 301.25, 303.157, 308.101, 320.909, 323.069, 325.212, 331.338, 332.384, 341.767, 348.787, 359.384, 361.342, 364.582, 367.67, 369.34, 374.622, 375.736, 381.052, 384.038, 407.461, 415.51, 419.645, 423.222, 425.281, 431.018, 440.249, 443.928, 451.437, 452.905, 458.947, 464.718, 472.565, 473.695, 475.248, 475.737, 476.395, 477.678, 479.922, 482.268, 483.398, 483.702, 488.022, 490.587, 493.81, 495.093, 498.333, 504.796, 513.217, 517.722, 521.654, 534.344, 534.614, 538.006, 552.94, 554.797, 563.116, 566.288, 572.87, 579.62, 590.504, 610.45, 627.646, 637.433, 652.165, 657.363, 664.872, 670.627, 673.343, 674.508, 679.756, 685.865, 689.206, 691.433, 695.095, 702.976, 708.899, 709.557, 713.54, 715.058, 716.729, 717.742, 724.222]","[4.134, 1.89, 0.557, 0.793, 1.907, 0.051, 0.017, 0.068, 0.658, 0.017, 2.565, 4.809, 2.953, 10.243, 0.742, 0.017, 0.017, 0.034, 2.565, 0.523, 2.379, 3.223, 1.249, 0.624, 1.198, 1.266, 1.688, 0.388, 3.847, 0.658, 0.557, 3.628, 0.506, 4.978, 1.468, 0.996, 0.911, 1.198, 0.911, 1.097, 0.894, 2.616, 4.523, 1.569, 0.591, 5.366, 0.506, 0.996, 0.034, 4.674, 2.227, 1.957, 0.354, 0.911, 0.743, 5.434, 3.527, 4.101, 2.008, 3.611, 1.232, 4.472, 0.135, 0.489, 0.034, 4.742, 0.641, 4.489, 4.404, 8.387, 0.506, 2.244, 2.278, 1.148, 4.506, 0.894, 1.671, 1.552, 4.995, 5.164, 1.519, 2.987, 0.844, 4.556, 4.337, 3.375, 7.459, 0.067, 5.214, 3.915, 4.556, 0.675, 0.473, 0.287, 0.118, 1.08, 0.692, 1.704, 0.928, 0.068, 3.544, 1.418, 2.953, 1.114, 3.139, 5.822, 6.919, 3.662, 3.442, 9.872, 0.135, 3.358, 0.034, 0.439, 5.721, 0.827, 5.096, 2.599, 7.56, 6.649, 15.879, 6.666, 11.627, 3.493, 1.249, 4.776, 1.367, 0.861, 0.219, 1.283, 1.384, 0.422, 0.928, 1.721, 0.051, 0.287, 0.962, 0.304, 1.215, 0.506, 3.071, 0.439]",142.0,354.61568309859155,209.82595469147356,2.4353661971830984,2.5585478866800275,74.50787194217678,21.16874683438185,23.994278457441954,0,4.6223727335461025,1.629244260714979
Oct1112,16,38,"[113.414, 117.582, 118.46, 128.602, 152.092, 158.47, 169.591, 172.848, 203.358, 204.708, 207.779, 236.517, 238.981, 241.057, 249.899, 253.628, 272.073, 277.102, 277.962, 365.847, 368.733, 379.634, 383.853, 384.815, 396.509, 453.158, 518.768, 533.062, 537.027, 566.086, 569.613, 572.33, 575.941, 578.32, 580.97, 655.777, 659.995, 664.636]","[1.586, 0.574, 1.924, 1.738, 1.924, 1.181, 1.738, 1.198, 0.456, 0.894, 1.822, 1.367, 1.097, 0.034, 0.439, 0.979, 0.911, 0.169, 1.063, 0.827, 0.152, 2.059, 0.118, 0.152, 1.704, 2.227, 2.835, 0.979, 0.253, 1.215, 2.43, 1.553, 0.405, 2.582, 0.641, 2.177, 0.692, 0.388]",38.0,356.2946578947369,176.94634152049665,1.1706052631578947,0.7591031598806055,24.355111423037915,5.84826083757355,14.930924036629523,2,-0.2860831766662798,-0.9065051923640985
Oct1413,17,17,"[5.347, 10.628, 21.19, 31.752, 79.281, 95.124, 126.81, 137.372, 169.058, 301.083, 401.422, 433.108, 438.389, 448.951, 496.48, 575.695, 580.976]","[1.181, 2.333, 1.759, 1.748, 1.77, 1.654, 1.726, 1.742, 1.804, 1.803, 1.534, 1.772, 1.712, 1.666, 1.61, 1.679, 2.01]",17.0,256.0391764705882,205.0218813071755,1.735470588235294,0.22016146952716287,8.94706419165303,5.3090216173521485,8.808720536617319,1,-1.4730466353980267,-0.7915859354957384
Oct1413,18,68,"[0.031, 0.79, 7.017, 15.893, 16.13, 41.054, 44.513, 64.966, 87.967, 88.574, 88.793, 88.861, 89.62, 91.477, 92.337, 92.438, 97.957, 117.785, 134.643, 135.824, 135.858, 173.185, 190.212, 203.999, 242.778, 294.601, 296.137, 296.727, 297.942, 302.988, 307.595, 310.632, 312.539, 325.432, 330.443, 341.969, 344.872, 352.617, 369.543, 372.108, 380.613, 388.763, 394.197, 434.984, 436.773, 443.455, 474.387, 476.193, 478.403, 480.445, 487.06, 487.094, 502.805, 505.049, 510.567, 511.664, 517.942, 522.43, 524.978, 543.625, 548.418, 551.05, 552.35, 576.143, 588.243, 598.418, 598.486, 598.958]","[0.186, 1.35, 0.27, 0.203, 0.473, 0.051, 0.422, 0.135, 0.034, 0.051, 0.051, 0.624, 0.979, 0.793, 0.067, 1.536, 0.017, 0.017, 0.979, 0.017, 0.321, 1.367, 0.101, 0.523, 0.506, 0.506, 0.388, 0.051, 0.152, 0.557, 0.591, 1.704, 1.316, 1.266, 0.591, 0.675, 1.924, 2.43, 1.468, 1.536, 0.422, 1.586, 1.164, 1.485, 0.81, 1.417, 0.388, 1.249, 1.62, 1.215, 0.017, 0.186, 0.911, 1.114, 0.388, 1.198, 2.886, 1.046, 0.456, 1.822, 0.422, 0.456, 1.114, 2.109, 0.422, 0.017, 0.017, 0.034]",68.0,313.4167647058823,189.43950632893478,0.7676323529411766,0.6644714596715144,40.45357982440889,9.533474382700199,21.54067530968311,2,1.1695990484694825,-1.1236140288283931
Oct1413,19,16,"[104.977, 111.98, 238.964, 239.858, 245.967, 246.102, 292.964, 295.158, 300.693, 325.145, 334.932, 358.169, 360.65, 436.705, 440.705, 448.973]","[2.936, 2.7, 0.017, 4.371, 0.084, 0.219, 1.299, 3.206, 0.017, 6.598, 2.093, 2.244, 0.287, 2.329, 0.017, 0.017]",16.0,298.871375,98.80512169472479,1.7771249999999998,1.8534321836460594,14.089145282604386,9.508661360197832,4.9406536977340165,1,-1.6733962697475198,0.6593543720301718
Oct1413,20,47,"[4.638, 6.46, 14.493, 30.541, 31.739, 36.548, 48.142, 53.879, 55.904, 57.642, 85.57, 90.042, 96.978, 103.913, 166.115, 172.173, 200.118, 203.948, 209.011, 226.358, 230.915, 239.47, 244.735, 264.968, 278.857, 283.278, 285.05, 287.497, 296.356, 300.98, 322.63, 348.601, 356.313, 398.5, 412.22, 436.199, 448.096, 450.779, 454.542, 503.665, 511.63, 523.342, 550.409, 592.04, 596.528, 600.967, 601.22]","[0.287, 0.304, 0.439, 0.557, 4.286, 4.556, 0.574, 0.776, 0.371, 0.422, 2.565, 2.16, 2.362, 0.034, 0.304, 0.304, 0.388, 2.126, 0.709, 0.287, 1.046, 1.266, 2.177, 2.177, 0.979, 1.063, 1.62, 1.198, 0.287, 0.692, 2.143, 1.131, 0.726, 0.945, 0.827, 1.738, 0.506, 1.418, 1.097, 2.379, 1.232, 3.898, 1.013, 1.164, 4.388, 0.067, 0.388]",47.0,270.5106170212766,183.92398362442802,1.305872340425532,1.1362677916500716,29.1182390443576,5.07663508394961,6.2971789043956825,2,-0.5010252359934081,-0.529683909588029
Oct1518,21,51,"[17.412, 19.471, 25.445, 27.554, 33.038, 52.327, 70.45, 80.677, 92.489, 102.968, 112.857, 144.461, 167.251, 181.998, 193.857, 221.74, 241.911, 256.698, 287.612, 295.051, 297.265, 299.555, 304.496, 316.998, 318.407, 324.104, 325.615, 329.245, 330.059, 333.72, 337.02, 337.161, 340.794, 343.051, 347.041, 363.571, 373.117, 380.988, 385.106, 385.959, 403.637, 426.406, 431.158, 442.811, 455.242, 473.22, 485.916, 501.52, 501.983, 513.861, 531.489]","[1.721, 0.186, 0.456, 1.114, 0.692, 0.574, 0.338, 0.506, 0.54, 0.253, 0.776, 0.622, 0.604, 0.693, 0.648, 0.629, 0.732, 0.683, 0.72, 0.663, 0.704, 0.689, 0.785, 0.653, 0.762, 0.616, 0.42, 0.673, 0.427, 0.681, 0.692, 0.875, 0.582, 0.816, 0.471, 0.67, 0.609, 0.748, 0.658, 0.697, 0.679, 0.751, 0.63, 0.697, 0.595, 0.737, 0.59, 0.584, 0.585, 0.701, 0.735]",51.0,285.603568627451,147.1310560420512,0.6600392156862744,0.21035543783519323,38.184548776228254,14.636368281412741,14.02054206098706,2,0.36722264373451613,-1.3282453997526262
Oct1518,22,34,"[65.202, 69.758, 70.99, 71.817, 74.382, 75.091, 77.251, 79.799, 81.082, 84.254, 86.785, 88.253, 92.067, 93.518, 97.703, 99.56, 102.344, 111.524, 119.911, 123.016, 140.009, 140.195, 307.021, 390.653, 420.91, 421.788, 524.624, 561.749, 562.947, 564.601, 584.767, 584.902, 584.969, 587.18]","[2.109, 0.692, 0.219, 2.211, 0.169, 1.519, 2.042, 0.219, 2.531, 2.042, 0.624, 3.358, 0.624, 3.578, 1.148, 1.806, 5.383, 7.695, 2.261, 0.523, 0.034, 0.405, 0.017, 0.81, 0.81, 0.186, 0.624, 0.759, 0.354, 0.962, 0.084, 0.051, 0.523, 1.789]",34.0,239.4300588235294,206.54836814753176,1.4165000000000003,1.616064905692765,18.639968288504292,20.318446913970032,24.577185536329864,2,0.5513587964520378,0.42990098048054376
