Group ID,Participant ID,Total Instances,Weighted Mean Start Time,Weighted Std Start Time,Weighted Mean Duration,Weighted Std Duration,FFT1,FFT2,FFT3,Cluster_GMM,PCA1,PCA2
Oct911,38,659.0,207.90380566977586,76.03050905301242,0.1292913505311077,0.15429704089076854,35.6460701752928,29.042118388325495,23.373102178099597,0,-1.8055513693444292,-0.5906172317119536
Oct911,39,645.0,221.09036113827727,68.07559744956527,0.15397519379844962,0.179350695703981,29.467072428180163,24.70685875679265,18.892367544516194,0,-2.222565458359437,0.323319485260627
Oct911,40,539.0,227.63422623901508,60.9386635740727,0.14,0.1933095199901852,21.438049538496553,18.689992212700183,15.16845130427218,0,-3.2013075919039204,0.3414316413676277
Oct917,41,500.0,251.65933001232148,114.85190320805602,0.134178,0.15299792167044948,20.100503456187205,13.49352436513983,13.178049700267314,0,-3.3748002534230612,-0.4230845611960001
Oct917,42,1029.0,273.613536483229,141.31669877543834,0.11210884353741496,0.13108055832838006,33.12849470696055,14.478373098341494,15.92512147899516,0,-2.155099241405171,-1.482415949818561
Oct917,43,842.0,315.41253572376775,110.79567330338247,0.16991448931116385,0.19973329923441277,35.74327282453904,22.969205567770274,19.3498854586561,0,-1.0195334769677065,0.4404656093985162
Oct917,44,923.0,306.220296944983,104.93844863609671,0.17857421451787647,0.22735793981257557,34.766355096464856,22.41726113065051,16.533052111122213,0,-1.0398798364032578,0.9961859358291801
Oct99,45,1271.0,318.47264987403815,149.90097314314824,0.2224972462627852,0.29116310815424007,38.35803279549556,21.871495678520777,26.017197279648393,1,0.9310720974226752,2.1124935694887608
Oct99,46,1053.0,312.1245165206315,124.38077103296523,0.14368376068376068,0.1891312282153205,38.067421474251795,25.607460375680407,23.257625842210565,0,-0.5392496701126295,-0.44835651111719266
Oct99,47,1215.0,324.05909125696974,136.5805544428224,0.18625020576131684,0.23437513759558434,39.094256272381564,19.091038773894038,20.451353945952594,1,-0.14291624066148598,0.9384706091789382
Oct99,48,1128.0,324.97942986344617,128.35532493185988,0.1646941489361702,0.21033261988320195,37.3963392698384,19.392295087822486,16.152837814853573,0,-0.8437361965252821,0.35297854077092133
